Type,Lang,Domain Abbrev,Domain (English),Domain (German),Total Occurrences
Conference,en,inf,Computer Science,Informatik,2013
Conference,en,mat,Mathematics,Mathematik,1335
Conference,en,phy,Physics,Physik,590
Conference,en,oek,Economics,Wirtschaftswissenschaften,504
Conference,en,sow,Social Sciences,Sozialwissenschaften,343
Conference,en,his,History,Geschichte,269
Conference,en,tec,Engineering,Technik allgemein,240
Conference,en,rest,Other subjects,Konnte nicht zugeordnet werden,238
Conference,en,arc,Architecture,Architektur,214
Conference,en,geo,Earth Sciences,"Geowissenschaften, Geographie",198
Conference,en,lit,Literature Studies,Literaturwissenschaften,190
Conference,en,elt,Electrical engineering,Elektrotechnik,178
Conference,en,lin,Linguistics,Sprachwissenschaften,162
Conference,en,meda,Medicine,Medizin,156
Conference,en,pae,Educational Science,"Erziehungswissenschaften, Fachdidaktiken",146
Conference,en,cet,Chemical and environmental engineering,Chemische und Umwelttechnik,142
Conference,en,jur,Law,Rechtswissenschaften,128
Conference,en,rel,Study of religions,"Religionswissenschaft, Theologie",124
Conference,en,fer,Material science,Werkstoffkunde,110
Conference,en,che,Chemistry,Chemie,103
Conference,en,bio,Life Sciences,"Biowissenschaften, Biologie",98
Conference,en,bau,Civil engineering,Bauwesen,92
Conference,en,mas,"Mechanical engineering, energy technology","Maschinenbau, Energietechnik",80
Conference,en,hor,Horticulture,Gartenbau,57
Conference,en,ver,Traffic engineering,"Verkehrstechnik, Verkehrswesen",57
Conference,en,med,Medical technology,Medizintechnik,47
Conference,en,phi,Philosophy,Philosophie,45
Conference,en,spo,Sports Science,Sportwissenschaft,20
Conference,en,ber,Mining,Bergbau,6
Conference,de,sow,Social Sciences,Sozialwissenschaften,931
Conference,de,pae,Educational Science,"Erziehungswissenschaften, Fachdidaktiken",707
Conference,de,his,History,Geschichte,611
Conference,de,oek,Economics,Wirtschaftswissenschaften,432
Conference,de,jur,Law,Rechtswissenschaften,424
Conference,de,arc,Architecture,Architektur,375
Conference,de,rel,Study of religions,"Religionswissenschaft, Theologie",310
Conference,de,lit,Literature Studies,Literaturwissenschaften,271
Conference,de,rest,Other subjects,Konnte nicht zugeordnet werden,209
Conference,de,lin,Linguistics,Sprachwissenschaften,179
Conference,de,phi,Philosophy,Philosophie,143
Conference,de,geo,Earth Sciences,"Geowissenschaften, Geographie",114
Conference,de,meda,Medicine,Medizin,102
Conference,de,inf,Computer Science,Informatik,91
Conference,de,tec,Engineering,Technik allgemein,73
Conference,de,ver,Traffic engineering,"Verkehrstechnik, Verkehrswesen",54
Conference,de,mas,"Mechanical engineering, energy technology","Maschinenbau, Energietechnik",46
Conference,de,bau,Civil engineering,Bauwesen,42
Conference,de,cet,Chemical and environmental engineering,Chemische und Umwelttechnik,39
Conference,de,mat,Mathematics,Mathematik,38
Conference,de,spo,Sports Science,Sportwissenschaft,34
Conference,de,hor,Horticulture,Gartenbau,30
Conference,de,bio,Life Sciences,"Biowissenschaften, Biologie",18
Conference,de,elt,Electrical engineering,Elektrotechnik,11
Conference,de,med,Medical technology,Medizintechnik,11
Conference,de,phy,Physics,Physik,9
Conference,de,ber,Mining,Bergbau,6
Conference,de,fer,Material science,Werkstoffkunde,6
Conference,de,che,Chemistry,Chemie,4
Report,en,inf,Computer Science,Informatik,308
Report,en,sow,Social Sciences,Sozialwissenschaften,291
Report,en,cet,Chemical and environmental engineering,Chemische und Umwelttechnik,264
Report,en,oek,Economics,Wirtschaftswissenschaften,226
Report,en,mat,Mathematics,Mathematik,217
Report,en,his,History,Geschichte,206
Report,en,phy,Physics,Physik,191
Report,en,mas,"Mechanical engineering, energy technology","Maschinenbau, Energietechnik",134
Report,en,tec,Engineering,Technik allgemein,128
Report,en,ver,Traffic engineering,"Verkehrstechnik, Verkehrswesen",121
Report,en,geo,Earth Sciences,"Geowissenschaften, Geographie",107
Report,en,arc,Architecture,Architektur,106
Report,en,bio,Life Sciences,"Biowissenschaften, Biologie",89
Report,en,lit,Literature Studies,Literaturwissenschaften,84
Report,en,rel,Study of religions,"Religionswissenschaft, Theologie",83
Report,en,pae,Educational Science,"Erziehungswissenschaften, Fachdidaktiken",82
Report,en,che,Chemistry,Chemie,77
Report,en,hor,Horticulture,Gartenbau,74
Report,en,elt,Electrical engineering,Elektrotechnik,70
Report,en,meda,Medicine,Medizin,70
Report,en,fer,Material science,Werkstoffkunde,57
Report,en,lin,Linguistics,Sprachwissenschaften,53
Report,en,bau,Civil engineering,Bauwesen,43
Report,en,rest,Other subjects,Konnte nicht zugeordnet werden,43
Report,en,jur,Law,Rechtswissenschaften,30
Report,en,med,Medical technology,Medizintechnik,22
Report,en,phi,Philosophy,Philosophie,19
Report,en,spo,Sports Science,Sportwissenschaft,10
Report,en,ber,Mining,Bergbau,8
Report,de,pae,Educational Science,"Erziehungswissenschaften, Fachdidaktiken",521
Report,de,sow,Social Sciences,Sozialwissenschaften,488
Report,de,oek,Economics,Wirtschaftswissenschaften,363
Report,de,inf,Computer Science,Informatik,305
Report,de,his,History,Geschichte,192
Report,de,mat,Mathematics,Mathematik,167
Report,de,arc,Architecture,Architektur,158
Report,de,lit,Literature Studies,Literaturwissenschaften,133
Report,de,tec,Engineering,Technik allgemein,112
Report,de,cet,Chemical and environmental engineering,Chemische und Umwelttechnik,98
Report,de,geo,Earth Sciences,"Geowissenschaften, Geographie",97
Report,de,mas,"Mechanical engineering, energy technology","Maschinenbau, Energietechnik",88
Report,de,jur,Law,Rechtswissenschaften,82
Report,de,lin,Linguistics,Sprachwissenschaften,82
Report,de,rest,Other subjects,Konnte nicht zugeordnet werden,81
Report,de,phy,Physics,Physik,76
Report,de,rel,Study of religions,"Religionswissenschaft, Theologie",73
Report,de,meda,Medicine,Medizin,72
Report,de,elt,Electrical engineering,Elektrotechnik,71
Report,de,phi,Philosophy,Philosophie,71
Report,de,hor,Horticulture,Gartenbau,67
Report,de,ver,Traffic engineering,"Verkehrstechnik, Verkehrswesen",67
Report,de,bau,Civil engineering,Bauwesen,61
Report,de,bio,Life Sciences,"Biowissenschaften, Biologie",60
Report,de,spo,Sports Science,Sportwissenschaft,52
Report,de,che,Chemistry,Chemie,32
Report,de,fer,Material science,Werkstoffkunde,15
Report,de,med,Medical technology,Medizintechnik,4
Report,de,ber,Mining,Bergbau,1
Thesis,en,phy,Physics,Physik,962
Thesis,en,che,Chemistry,Chemie,808
Thesis,en,bio,Life Sciences,"Biowissenschaften, Biologie",676
Thesis,en,mat,Mathematics,Mathematik,509
Thesis,en,jur,Law,Rechtswissenschaften,460
Thesis,en,oek,Economics,Wirtschaftswissenschaften,442
Thesis,en,sow,Social Sciences,Sozialwissenschaften,437
Thesis,en,geo,Earth Sciences,"Geowissenschaften, Geographie",371
Thesis,en,inf,Computer Science,Informatik,360
Thesis,en,cet,Chemical and environmental engineering,Chemische und Umwelttechnik,301
Thesis,en,hor,Horticulture,Gartenbau,298
Thesis,en,pae,Educational Science,"Erziehungswissenschaften, Fachdidaktiken",252
Thesis,en,meda,Medicine,Medizin,250
Thesis,en,his,History,Geschichte,227
Thesis,en,tec,Engineering,Technik allgemein,209
Thesis,en,lit,Literature Studies,Literaturwissenschaften,202
Thesis,en,rest,Other subjects,Konnte nicht zugeordnet werden,196
Thesis,en,elt,Electrical engineering,Elektrotechnik,182
Thesis,en,lin,Linguistics,Sprachwissenschaften,130
Thesis,en,mas,"Mechanical engineering, energy technology","Maschinenbau, Energietechnik",123
Thesis,en,rel,Study of religions,"Religionswissenschaft, Theologie",111
Thesis,en,fer,Material science,Werkstoffkunde,108
Thesis,en,arc,Architecture,Architektur,100
Thesis,en,bau,Civil engineering,Bauwesen,71
Thesis,en,ver,Traffic engineering,"Verkehrstechnik, Verkehrswesen",64
Thesis,en,phi,Philosophy,Philosophie,53
Thesis,en,med,Medical technology,Medizintechnik,34
Thesis,en,spo,Sports Science,Sportwissenschaft,32
Thesis,en,ber,Mining,Bergbau,7
Thesis,de,jur,Law,Rechtswissenschaften,2719
Thesis,de,sow,Social Sciences,Sozialwissenschaften,2690
Thesis,de,oek,Economics,Wirtschaftswissenschaften,2354
Thesis,de,pae,Educational Science,"Erziehungswissenschaften, Fachdidaktiken",2107
Thesis,de,his,History,Geschichte,1121
Thesis,de,rest,Other subjects,Konnte nicht zugeordnet werden,764
Thesis,de,phy,Physics,Physik,685
Thesis,de,lit,Literature Studies,Literaturwissenschaften,606
Thesis,de,che,Chemistry,Chemie,544
Thesis,de,inf,Computer Science,Informatik,481
Thesis,de,tec,Engineering,Technik allgemein,458
Thesis,de,rel,Study of religions,"Religionswissenschaft, Theologie",419
Thesis,de,meda,Medicine,Medizin,401
Thesis,de,bio,Life Sciences,"Biowissenschaften, Biologie",392
Thesis,de,elt,Electrical engineering,Elektrotechnik,388
Thesis,de,mat,Mathematics,Mathematik,383
Thesis,de,hor,Horticulture,Gartenbau,367
Thesis,de,geo,Earth Sciences,"Geowissenschaften, Geographie",346
Thesis,de,arc,Architecture,Architektur,344
Thesis,de,mas,"Mechanical engineering, energy technology","Maschinenbau, Energietechnik",341
Thesis,de,phi,Philosophy,Philosophie,326
Thesis,de,lin,Linguistics,Sprachwissenschaften,306
Thesis,de,cet,Chemical and environmental engineering,Chemische und Umwelttechnik,289
Thesis,de,ver,Traffic engineering,"Verkehrstechnik, Verkehrswesen",212
Thesis,de,fer,Material science,Werkstoffkunde,155
Thesis,de,bau,Civil engineering,Bauwesen,124
Thesis,de,spo,Sports Science,Sportwissenschaft,90
Thesis,de,med,Medical technology,Medizintechnik,58
Thesis,de,ber,Mining,Bergbau,8
